============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Adars\Desktop\Project2026\object-tracker\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Adars\Desktop\Project2026\object-tracker
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, requests-mock-1.12.1
tests/test_api.py::test_create_task_saves_video_to_disk PASSED           [ 25%]
tests/test_api.py::test_get_task_status_for_existing_task PASSED         [ 26%]
tests/test_api.py::test_get_task_status_404_for_missing_task PASSED      [ 27%]
tests/test_api.py::test_get_task_result_returns_completed_result PASSED  [ 28%]
tests/test_api.py::test_get_task_result_409_when_pending PASSED          [ 29%]
tests/test_api.py::test_get_task_result_409_when_processing PASSED       [ 30%]
tests/test_api.py::test_get_task_result_409_when_failed PASSED           [ 30%]
tests/test_api.py::test_get_task_result_404_for_missing_task PASSED      [ 31%]
tests/test_api.py::test_get_keyframe_returns_image PASSED                [ 32%]
tests/test_api.py::test_get_keyframe_404_for_missing_task PASSED         [ 33%]
tests/test_api.py::test_get_keyframe_404_for_missing_file PASSED         [ 34%]
tests/test_api.py::test_get_keyframe_400_for_invalid_filename PASSED     [ 35%]
tests/test_api.py::test_get_keyframe_400_for_non_jpg_extension PASSED    [ 36%]
tests/test_api_client.py::test_upload_video_success PASSED               [ 37%]
tests/test_api_client.py::test_upload_video_400_raises_api_error PASSED  [ 38%]
tests/test_api_client.py::test_get_task_status_success PASSED            [ 39%]
tests/test_api_client.py::test_get_task_status_404_raises PASSED         [ 40%]
tests/test_api_client.py::test_get_task_result_completed PASSED          [ 40%]
tests/test_api_client.py::test_get_task_result_409_returns_none PASSED   [ 41%]
tests/test_api_client.py::test_get_task_result_500_raises PASSED         [ 42%]
tests/test_detector.py::test_detection_dataclass_shape PASSED            [ 43%]
tests/test_frame_reader.py::test_metadata PASSED                         [ 44%]
tests/test_frame_reader.py::test_iteration_stride_1 PASSED               [ 45%]
tests/test_frame_reader.py::test_iteration_stride_3 PASSED               [ 46%]
tests/test_hands.py::test_hand_observation_dataclass PASSED              [ 47%]
tests/test_interaction.py::test_distance_point_to_bbox_inside_returns_zero PASSED [ 48%]
tests/test_interaction.py::test_distance_point_to_bbox_on_edge_returns_zero PASSED [ 49%]
tests/test_interaction.py::test_distance_point_to_bbox_left_of_bbox PASSED [ 50%]
tests/test_interaction.py::test_distance_point_to_bbox_corner PASSED     [ 50%]
tests/test_interaction.py::test_distance_point_to_bbox_above_bbox PASSED [ 51%]
tests/test_interaction.py::test_per_frame_interactions_skips_person_class PASSED [ 52%]
tests/test_interaction.py::test_per_frame_interactions_close_hand_counts PASSED [ 53%]
tests/test_interaction.py::test_per_frame_interactions_far_hand_excluded PASSED [ 54%]
tests/test_interaction.py::test_per_frame_interactions_no_hands PASSED   [ 55%]
tests/test_interaction.py::test_per_frame_interactions_no_objects PASSED [ 56%]
tests/test_interaction.py::test_find_single_person_id_picks_most_frequent PASSED [ 57%]
tests/test_interaction.py::test_find_single_person_id_returns_none_when_no_person PASSED [ 58%]
tests/test_interaction.py::test_find_single_person_id_empty_frames PASSED [ 59%]
tests/test_interaction.py::test_detect_interactions_basic_run PASSED     [ 60%]
tests/test_interaction.py::test_detect_interactions_drops_short_runs PASSED [ 60%]
tests/test_interaction.py::test_detect_interactions_multiple_runs PASSED [ 61%]
tests/test_interaction.py::test_detect_interactions_multiple_objects PASSED [ 62%]
tests/test_interaction.py::test_detect_interactions_no_person_returns_empty PASSED [ 63%]
tests/test_interaction.py::test_detect_interactions_uses_original_frame_indices PASSED [ 64%]
tests/test_interaction.py::test_detect_interactions_handles_missing_frames PASSED [ 65%]
tests/test_interaction.py::test_per_frame_interaction_distances_basic PASSED [ 66%]
tests/test_interaction.py::test_per_frame_interaction_distances_skips_person PASSED [ 67%]
tests/test_interaction.py::test_per_frame_interaction_distances_min_across_hands PASSED [ 68%]
tests/test_keyframes.py::test_find_motion_transition_frames_basic PASSED [ 69%]
tests/test_keyframes.py::test_find_motion_transition_frames_skips_initial_moving PASSED [ 70%]
tests/test_keyframes.py::test_find_motion_transition_frames_multiple_intervals PASSED [ 70%]
tests/test_keyframes.py::test_find_motion_transition_frames_empty_input PASSED [ 71%]
tests/test_keyframes.py::test_find_peak_interaction_frames_picks_smallest_distance PASSED [ 72%]
tests/test_keyframes.py::test_find_peak_interaction_frames_no_distances_in_range PASSED [ 73%]
tests/test_keyframes.py::test_find_peak_interaction_frames_multiple_intervals PASSED [ 74%]
tests/test_keyframes.py::test_extract_keyframes_empty_list PASSED        [ 75%]
tests/test_motion.py::test_bbox_to_centroid PASSED                       [ 76%]
tests/test_motion.py::test_bbox_to_centroid_non_origin PASSED            [ 77%]
tests/test_motion.py::test_compute_displacements_zero_for_initial_window PASSED [ 78%]
tests/test_motion.py::test_compute_displacements_static_object PASSED    [ 79%]
tests/test_motion.py::test_compute_displacements_linear_motion PASSED    [ 80%]
tests/test_motion.py::test_compute_displacements_window_larger_than_sequence PASSED [ 80%]
tests/test_motion.py::test_classify_per_observation_threshold PASSED     [ 81%]
tests/test_motion.py::test_classify_per_observation_exactly_at_threshold_is_stationary PASSED [ 82%]
tests/test_motion.py::test_smooth_states_removes_single_flicker PASSED   [ 83%]
tests/test_motion.py::test_smooth_states_removes_two_frame_flicker PASSED [ 84%]
tests/test_motion.py::test_smooth_states_keeps_real_transition PASSED    [ 85%]
tests/test_motion.py::test_smooth_states_leaves_edge_runs_alone PASSED   [ 86%]
tests/test_motion.py::test_smooth_states_empty PASSED                    [ 87%]
tests/test_motion.py::test_smooth_states_single_element PASSED           [ 88%]
tests/test_motion.py::test_collapse_to_intervals_basic PASSED            [ 89%]
tests/test_motion.py::test_collapse_to_intervals_uses_original_frame_indices PASSED [ 90%]
tests/test_motion.py::test_collapse_to_intervals_empty PASSED            [ 90%]
tests/test_motion.py::test_collapse_to_intervals_single_observation PASSED [ 91%]
tests/test_motion.py::test_classify_motion_empty_observations PASSED     [ 92%]
tests/test_motion.py::test_classify_motion_too_few_observations PASSED   [ 93%]
tests/test_motion.py::test_classify_motion_end_to_end_stationary PASSED  [ 94%]
tests/test_motion.py::test_classify_motion_end_to_end_moving PASSED      [ 95%]
tests/test_motion.py::test_classify_motion_transition PASSED             [ 96%]
tests/test_motion.py::test_classify_motion_resolution_normalization PASSED [ 97%]
tests/test_orchestrator.py::test_set_status_helpers_update_db PASSED     [ 98%]
tests/test_smoke.py::test_health_endpoint PASSED                         [ 99%]
tests/test_smoke.py::test_openapi_schema PASSED                          [100%]

====================== 110 passed, 8 deselected in 1.88s ======================
